schuin1,	0.032000,	0.000000,	0.033000,	0.032000,	0.202000,	0.033000,	PORT 0 NAAR PORT 2, O2.8, B2.2
schuin2,	0.078000,	0.000000,	0.033000,	0.078000,	0.202000,	0.033000,	PORT 1 NAAR PORT 3, O2.6, B2.4
schuin3,	0.032000,	0.000000,	0.033000,	0.078000,	0.202000,	0.033000,	PORT 0 NAAR PORT 3, O2.8, B2.4
schuin4,	0.078000,	0.000000,	0.033000,	0.032000,	0.202000,	0.033000,	PORT 1 NAAR PORT 2, O2.6, B2.2
schuin1,	0.000000,	0.032000,	0.033000,	0.202000,	0.032000,	0.033000,	PORT 0 NAAR PORT 2, R2.2, L2.8
schuin2,	0.000000,	0.078000,	0.033000,	0.202000,	0.078000,	0.033000,	PORT 1 NAAR PORT 3, R2.4, L2.6
schuin3,	0.000000,	0.032000,	0.033000,	0.202000,	0.078000,	0.033000,	PORT 0 NAAR PORT 3, R2.2, L2.6
schuin4,	0.000000,	0.078000,	0.033000,	0.202000,	0.032000,	0.033000,	PORT 1 NAAR PORT 2, R2.4, L2.8
schuin1,	0.170000,	0.202000,	0.033000,	0.170000,	0.000000,	0.033000,	PORT 0 NAAR PORT 2, B2.8, O2.2
schuin2,	0.124000,	0.202000,	0.033000,	0.124000,	0.000000,	0.033000,	PORT 1 NAAR PORT 3, B2.6, O2.4
schuin3,	0.170000,	0.202000,	0.033000,	0.124000,	0.000000,	0.033000,	PORT 0 NAAR PORT 3, B2.8, O2.4
schuin4,	0.124000,	0.202000,	0.033000,	0.170000,   0.000000,	0.033000,	PORT 1 NAAR PORT 2, B2.6, O2.2
schuin1,	0.202000,	0.170000,	0.033000,	0.000000,	0.170000,	0.033000,	PORT 0 NAAR PORT 2, L2.2, R2.8
schuin2,	0.202000,	0.124000,	0.033000,	0.000000,	0.124000,	0.033000,	PORT 1 NAAR PORT 3, L2.4, R2.6
schuin3,	0.202000,	0.170000,	0.033000,	0.000000,	0.124000,	0.033000,	PORT 0 NAAR PORT 3, L2.2, B2.6
schuin4,	0.202000,	0.124000,	0.033000,	0.000000,	0.170000,	0.033000,	PORT 1 NAAR PORT 2, L2.4, B2.8
schuin1,	0.032000,	0.000000,	0.078328,	0.032000,	0.202000,	0.078328,	PORT 0 NAAR PORT 2, O4.8, B4.2
schuin2,	0.078000,	0.000000,	0.078328,	0.078000,	0.202000,	0.078328,	PORT 1 NAAR PORT 3, O4.6, B4.4
schuin3,	0.032000,	0.000000,	0.078328,	0.078000,	0.202000,	0.078328,	PORT 0 NAAR PORT 3, O4.8, B4.4
schuin4,	0.078000,	0.000000,	0.078328,	0.032000,	0.202000,	0.078328,	PORT 1 NAAR PORT 2, O4.6, B4.2
schuin1,	0.000000,	0.032000,	0.078328,	0.202000,	0.032000,	0.078328,	PORT 0 NAAR PORT 2, R4.2, L4.8
schuin2,	0.000000,	0.078000,	0.078328,	0.202000,	0.078000,	0.078328,	PORT 1 NAAR PORT 3, R4.4, L4.6
schuin3,	0.000000,	0.032000,	0.078328,	0.202000,	0.078000,	0.078328,	PORT 0 NAAR PORT 3, R4.2, L4.6
schuin4,	0.000000,	0.078000,	0.078328,	0.202000,	0.032000,	0.078328,	PORT 1 NAAR PORT 2, R4.4, L4.8
schuin1,	0.170000,	0.202000,	0.078328,	0.170000,	0.000000,	0.078328,	PORT 0 NAAR PORT 2, B4.8, O4.2
schuin2,	0.124000,	0.202000,	0.078328,	0.124000,	0.000000,	0.078328,	PORT 1 NAAR PORT 3, B4.6, O4.4
schuin3,	0.170000,	0.202000,	0.078328,	0.124000,	0.000000,	0.078328,	PORT 0 NAAR PORT 3, B4.8, O4.4
schuin4,	0.124000,	0.202000,	0.078328,	0.170000,   0.000000,	0.078328,	PORT 1 NAAR PORT 2, B4.6, O4.2
schuin1,	0.202000,	0.170000,	0.078328,	0.000000,	0.170000,	0.078328,	PORT 0 NAAR PORT 2, L4.2, R4.8
schuin2,	0.202000,	0.124000,	0.078328,	0.000000,	0.124000,	0.078328,	PORT 1 NAAR PORT 3, L4.4, R4.6
schuin3,	0.202000,	0.170000,	0.078328,	0.000000,	0.124000,	0.078328,	PORT 0 NAAR PORT 3, L4.2, B4.6
schuin4,	0.202000,	0.124000,	0.078328,	0.000000,	0.170000,	0.078328,	PORT 1 NAAR PORT 2, L4.4, B4.8
schuin1,	0.032000,	0.000000,	0.123656,	0.032000,	0.202000,	0.123656,	PORT 0 NAAR PORT 2, O6.8, B6.2
schuin2,	0.078000,	0.000000,	0.123656,	0.078000,	0.202000,	0.123656,	PORT 1 NAAR PORT 3, O6.6, B6.4
schuin3,	0.032000,	0.000000,	0.123656,	0.078000,	0.202000,	0.123656,	PORT 0 NAAR PORT 3, O6.8, B6.4
schuin4,	0.078000,	0.000000,	0.123656,	0.032000,	0.202000,	0.123656,	PORT 1 NAAR PORT 2, O6.6, B6.2
schuin1,	0.000000,	0.032000,	0.123656,	0.202000,	0.032000,	0.123656,	PORT 0 NAAR PORT 2, R6.2, L6.8
schuin2,	0.000000,	0.078000,	0.123656,	0.202000,	0.078000,	0.123656,	PORT 1 NAAR PORT 3, R6.4, L6.6
schuin3,	0.000000,	0.032000,	0.123656,	0.202000,	0.078000,	0.123656,	PORT 0 NAAR PORT 3, R6.2, L6.6
schuin4,	0.000000,	0.078000,	0.123656,	0.202000,	0.032000,	0.123656,	PORT 1 NAAR PORT 2, R6.4, L6.8
schuin1,	0.170000,	0.202000,	0.123656,	0.170000,	0.000000,	0.123656,	PORT 0 NAAR PORT 2, B6.8, O6.2
schuin2,	0.124000,	0.202000,	0.123656,	0.124000,	0.000000,	0.123656,	PORT 1 NAAR PORT 3, B6.6, O6.4
schuin3,	0.170000,	0.202000,	0.123656,	0.124000,	0.000000,	0.123656,	PORT 0 NAAR PORT 3, B6.8, O6.4
schuin4,	0.124000,	0.202000,	0.123656,	0.170000,   0.000000,	0.123656,	PORT 1 NAAR PORT 2, B6.6, O6.2
schuin1,	0.202000,	0.170000,	0.123656,	0.000000,	0.170000,	0.123656,	PORT 0 NAAR PORT 2, L6.2, R6.8
schuin2,	0.202000,	0.124000,	0.123656,	0.000000,	0.124000,	0.123656,	PORT 1 NAAR PORT 3, L6.4, R6.6
schuin3,	0.202000,	0.170000,	0.123656,	0.000000,	0.124000,	0.123656,	PORT 0 NAAR PORT 3, L6.2, B6.6
schuin4,	0.202000,	0.124000,	0.123656,	0.000000,	0.170000,	0.123656,	PORT 1 NAAR PORT 2, L6.4, B6.8
schuin1,	0.032000,	0.000000,	0.168984,	0.032000,	0.202000,	0.168984,	PORT 0 NAAR PORT 2, O8.8, B8.2
schuin2,	0.078000,	0.000000,	0.168984,	0.078000,	0.202000,	0.168984,	PORT 1 NAAR PORT 3, O8.6, B8.4
schuin3,	0.032000,	0.000000,	0.168984,	0.078000,	0.202000,	0.168984,	PORT 0 NAAR PORT 3, O8.8, B8.4
schuin4,	0.078000,	0.000000,	0.168984,	0.032000,	0.202000,	0.168984,	PORT 1 NAAR PORT 2, O8.6, B8.2
schuin1,	0.000000,	0.032000,	0.168984,	0.202000,	0.032000,	0.168984,	PORT 0 NAAR PORT 2, R8.2, L8.8
schuin2,	0.000000,	0.078000,	0.168984,	0.202000,	0.078000,	0.168984,	PORT 1 NAAR PORT 3, R8.4, L8.6
schuin3,	0.000000,	0.032000,	0.168984,	0.202000,	0.078000,	0.168984,	PORT 0 NAAR PORT 3, R8.2, L8.6
schuin4,	0.000000,	0.078000,	0.168984,	0.202000,	0.032000,	0.168984,	PORT 1 NAAR PORT 2, R8.4, L8.8
schuin1,	0.170000,	0.202000,	0.168984,	0.170000,	0.000000,	0.168984,	PORT 0 NAAR PORT 2, B8.8, O8.2
schuin2,	0.124000,	0.202000,	0.168984,	0.124000,	0.000000,	0.168984,	PORT 1 NAAR PORT 3, B8.6, O8.4
schuin3,	0.170000,	0.202000,	0.168984,	0.124000,	0.000000,	0.168984,	PORT 0 NAAR PORT 3, B8.8, O8.4
schuin4,	0.124000,	0.202000,	0.168984,	0.170000,   0.000000,	0.168984,	PORT 1 NAAR PORT 2, B8.6, O8.2
schuin1,	0.202000,	0.170000,	0.168984,	0.000000,	0.170000,	0.168984,	PORT 0 NAAR PORT 2, L8.2, R8.8
schuin2,	0.202000,	0.124000,	0.168984,	0.000000,	0.124000,	0.168984,	PORT 1 NAAR PORT 3, L8.4, R8.6
schuin3,	0.202000,	0.170000,	0.168984,	0.000000,	0.124000,	0.168984,	PORT 0 NAAR PORT 3, L8.2, B8.6
schuin4,	0.202000,	0.124000,	0.168984,	0.000000,	0.170000,	0.168984,	PORT 1 NAAR PORT 2, L8.4, B8.8
schuin1,	0.032000,	0.00000,	0.033000,	0.032000,	0.202000,	0.123656, 	PORT 0 NAAR PORT 2, O2.8, B6.2
schuin2,	0.078000,	0.00000,	0.033000,	0.078000,	0.202000,	0.123656, 	PORT 1 NAAR PORT 3, O2.6, B6.4
schuin3,	0.032000,	0.00000,	0.033000,	0.078000,	0.202000,	0.123656, 	PORT 0 NAAR PORT 3, O2.8, B6.4
schuin4,	0.078000,	0.00000,	0.033000,	0.032000,	0.202000,	0.123656, 	bord1 meting4, O2.6, B6.2
schuin1,	0.124000,	0.00000,	0.033000,	0.124000,	0.202000,	0.123656, 	PORT 0 NAAR PORT 2, O2.4, B6.6
schuin2,	0.170000,	0.00000,	0.033000,	0.170000,	0.202000,	0.123656, 	PORT 1 NAAR PORT 3, O2.2, B6.8
schuin3,	0.124000,	0.00000,	0.033000,	0.170000,	0.202000,	0.123656, 	PORT 0 NAAR PORT 3, O2.4, B6.8
schuin4,	0.170000,	0.00000,	0.033000,	0.124000,	0.202000,	0.123656, 	PORT 1 NAAR PORT 2, O2.2, B6.6
schuin1,	0.202000,	0.032000,	0.033000,	0.000000,	0.032000,	0.123656, 	PORT 0 NAAR PORT 2, L2.8, R6.2
schuin2,	0.202000,	0.078000,	0.033000,	0.000000,	0.078000,	0.123656, 	PORT 1 NAAR PORT 3, L2.6, R6.4
schuin3,	0.202000,	0.032000,	0.033000,	0.000000,	0.078000,	0.123656, 	PORT 0 NAAR PORT 3, L2.8, R6.4
schuin4,	0.202000,	0.078000,	0.033000,	0.000000,	0.032000,	0.123656, 	PORT 1 NAAR PORT 2, L2.6, R6.2
schuin1,	0.202000,	0.124000,	0.033000,	0.000000,	0.124000,	0.123656, 	PORT 0 NAAR PORT 2, L2.4, R6.6
schuin2,	0.202000,	0.170000,	0.033000,	0.000000,	0.170000,	0.123656, 	PORT 1 NAAR PORT 3, L2.2, R6.8
schuin3,	0.202000,	0.124000,	0.033000,	0.000000,	0.170000,	0.123656, 	PORT 0 NAAR PORT 3, L2.4, R6.8
schuin4,	0.202000,	0.170000,	0.033000,	0.000000,	0.124000,	0.123656, 	PORT 1 NAAR PORT 2, L2.2, R6.6
schuin1,	0.170000,	0.20200,	0.033000,	0.170000,	0.000000,	0.123656, 	PORT 0 NAAR PORT 2, B2.8, O6.2
schuin2,	0.124000,	0.20200,	0.033000,	0.124000,	0.000000,	0.123656, 	PORT 1 NAAR PORT 3, B2.6, O6.4
schuin3,	0.170000,	0.20200,	0.033000,	0.124000,	0.000000,	0.123656, 	PORT 0 NAAR PORT 3, B2.8, O6.4
schuin4,	0.124000,	0.20200,	0.033000,	0.170000,	0.000000,	0.123656, 	PORT 1 NAAR PORT 2, B2.6, O6.2
schuin1,	0.078000,	0.20200,	0.033000,	0.078000,	0.000000,	0.123656, 	PORT 0 NAAR PORT 2, B2.4, O6.6
schuin2,	0.032000,	0.20200,	0.033000,	0.032000,	0.000000,	0.123656, 	PORT 1 NAAR PORT 3, B2.2, O6.8
schuin3,	0.078000,	0.20200,	0.033000,	0.032000,	0.000000,	0.123656, 	PORT 0 NAAR PORT 3, B2.4, O6.8
schuin4,	0.032000,	0.20200,	0.033000,	0.078000,	0.000000,	0.123656, 	PORT 1 NAAR PORT 2, B2.2, O6.6
schuin1,	0.000000,	0.170000,	0.033000,	0.202000,	0.170000,	0.123656, 	PORT 0 NAAR PORT 2, R2.8, L6.2
schuin2,	0.000000,	0.124000,	0.033000,	0.202000,	0.124000,	0.123656, 	PORT 1 NAAR PORT 3, R2.6, L6.4
schuin3,	0.000000,	0.170000,	0.033000,	0.202000,	0.124000,	0.123656, 	PORT 0 NAAR PORT 3, R2.8, L6.4
schuin4,	0.000000,	0.124000,	0.033000,	0.202000,	0.170000,	0.123656, 	PORT 1 NAAR PORT 2, R2.6, L6.2
schuin1,	0.000000,	0.078000,	0.033000,	0.202000,	0.078000,	0.123656, 	PORT 0 NAAR PORT 2, R2.4, L6.6
schuin2,	0.000000,	0.032000,	0.033000,	0.202000,	0.032000,	0.123656, 	PORT 1 NAAR PORT 3, R2.2, L6.8
schuin3,	0.000000,	0.078000,	0.033000,	0.202000,	0.032000,	0.123656, 	PORT 0 NAAR PORT 3, R2.4, L6.8
schuin4,	0.000000,	0.032000,	0.033000,	0.202000,	0.078000,	0.123656, 	PORT 1 NAAR PORT 2, R2.2, L6.6
schuin1,	0.032000,	0.00000,	0.078328,	0.032000,	0.202000,	0.168984, 	PORT 0 NAAR PORT 2, O4.8, B8.2
schuin2,	0.078000,	0.00000,	0.078328,	0.078000,	0.202000,	0.168984, 	PORT 1 NAAR PORT 3, O4.6, B8.4
schuin3,	0.032000,	0.00000,	0.078328,	0.078000,	0.202000,	0.168984, 	PORT 0 NAAR PORT 3, O4.8, B8.4
schuin4,	0.078000,	0.00000,	0.078328,	0.032000,	0.202000,	0.168984, 	PORT 1 NAAR PORT 2, O4.6, B8.2
schuin1,	0.124000,	0.00000,	0.078328,	0.124000,	0.202000,	0.168984, 	PORT 0 NAAR PORT 2, O4.4, B8.6
schuin2,	0.170000,	0.00000,	0.078328,	0.170000,	0.202000,	0.168984, 	PORT 1 NAAR PORT 3, O4.2, B8.8
schuin3,	0.124000,	0.00000,	0.078328,	0.170000,	0.202000,	0.168984, 	PORT 0 NAAR PORT 3, O4.4, B8.8
schuin4,	0.170000,	0.00000,	0.078328,	0.124000,	0.202000,	0.168984, 	PORT 1 NAAR PORT 2, O4.2, B8.6
schuin1,	0.202000,	0.032000,	0.078328,	0.000000,	0.032000,	0.168984, 	PORT 0 NAAR PORT 2, L4.8, R8.2
schuin2,	0.202000,	0.078000,	0.078328,	0.000000,	0.078000,	0.168984, 	PORT 1 NAAR PORT 3, L4.6, R8.4
schuin3,	0.202000,	0.032000,	0.078328,	0.000000,	0.078000,	0.168984, 	PORT 0 NAAR PORT 3, L4.8, R8.4
schuin4,	0.202000,	0.078000,	0.078328,	0.000000,	0.032000,	0.168984, 	PORT 1 NAAR PORT 2, L4.6, R8.2
schuin1,	0.202000,	0.124000,	0.078328,	0.000000,	0.124000,	0.168984, 	PORT 0 NAAR PORT 2, L4.4, R8.6
schuin2,	0.202000,	0.170000,	0.078328,	0.000000,	0.170000,	0.168984, 	PORT 1 NAAR PORT 3, L4.2, R8.8
schuin3,	0.202000,	0.124000,	0.078328,	0.000000,	0.170000,	0.168984, 	PORT 0 NAAR PORT 3, L4.4, R8.8
schuin4,	0.202000,	0.170000,	0.078328,	0.000000,	0.124000,	0.168984, 	PORT 1 NAAR PORT 2, L4.2, R8.6
schuin1,	0.170000,	0.20200,	0.078328,	0.170000,	0.000000,	0.168984, 	PORT 0 NAAR PORT 2, B4.8, O8.2
schuin2,	0.124000,	0.20200,	0.078328,	0.124000,	0.000000,	0.168984, 	PORT 1 NAAR PORT 3, B4.6, O8.4
schuin3,	0.170000,	0.20200,	0.078328,	0.124000,	0.000000,	0.168984, 	PORT 0 NAAR PORT 3, B4.8, O8.4
schuin4,	0.124000,	0.20200,	0.078328,	0.170000,	0.000000,	0.168984, 	PORT 1 NAAR PORT 2, B4.6, O8.2
schuin1,	0.078000,	0.20200,	0.078328,	0.078000,	0.000000,	0.168984, 	PORT 0 NAAR PORT 2, B4.4, O8.6
schuin2,	0.032000,	0.20200,	0.078328,	0.032000,	0.000000,	0.168984, 	PORT 1 NAAR PORT 3, B4.2, O8.8
schuin3,	0.078000,	0.20200,	0.078328,	0.032000,	0.000000,	0.168984, 	PORT 0 NAAR PORT 3, B4.4, O8.8
schuin4,	0.032000,	0.20200,	0.078328,	0.078000,	0.000000,	0.168984, 	PORT 1 NAAR PORT 2, B4.2, O8.6
schuin1,	0.000000,	0.170000,	0.078328,	0.202000,	0.170000,	0.168984, 	PORT 0 NAAR PORT 2, R2.8, L6.2
schuin2,	0.000000,	0.124000,	0.078328,	0.202000,	0.124000,	0.168984, 	PORT 1 NAAR PORT 3, R2.6, L6.4
schuin3,	0.000000,	0.170000,	0.078328,	0.202000,	0.124000,	0.168984, 	PORT 0 NAAR PORT 3, R2.8, L6.4
schuin4,	0.000000,	0.124000,	0.078328,	0.202000,	0.170000,	0.168984, 	PORT 1 NAAR PORT 2, R2.6, L6.2
schuin1,	0.000000,	0.078000,	0.078328,	0.202000,	0.078000,	0.168984, 	PORT 0 NAAR PORT 2, R2.4, L6.6
schuin2,	0.000000,	0.032000,	0.078328,	0.202000,	0.032000,	0.168984, 	PORT 1 NAAR PORT 3, R2.2, L6.8
schuin3,	0.000000,	0.078000,	0.078328,	0.202000,	0.032000,	0.168984, 	PORT 0 NAAR PORT 3, R2.4, L6.8
schuin4,	0.000000,	0.032000,	0.078328,	0.202000,	0.078000,	0.168984, 	PORT 1 NAAR PORT 2, R2.2, L6.6